order_item_id,order_id,product_id,quantity,price_each
103,38,16,2,52.87
104,38,32,4,306.52
105,39,11,3,380.61
106,39,49,2,202.7
107,39,10,5,296.69
108,40,39,2,403.5
109,41,30,1,108.71
110,41,14,5,478.82
111,41,43,1,110.25
112,42,22,5,443.3
113,42,24,4,27.68
114,42,27,4,193.16
115,43,38,1,118.38
116,43,33,5,269.4
117,44,6,1,113.23
118,44,37,3,422.21
119,45,33,5,269.4
120,46,24,3,27.68
121,47,18,3,366.22
122,47,30,1,108.71
123,47,42,5,438.8
124,47,16,3,52.87
125,48,3,4,369.55
126,49,1,1,17.38
127,49,22,4,443.3
128,49,29,3,85.51
129,49,10,4,296.69
130,50,3,4,369.55
131,50,15,2,55.59
132,51,7,5,303.0
133,51,16,5,52.87
134,51,45,4,75.72
135,52,25,4,387.67
136,52,37,5,422.21
137,52,24,3,27.68
138,52,28,3,319.66
139,53,27,1,193.16
140,53,30,3,108.71
141,54,24,2,27.68
142,54,49,4,202.7
143,54,33,5,269.4
144,54,44,5,200.84
145,55,9,3,212.66
146,55,39,1,403.5
147,55,35,4,138.62
148,55,16,3,52.87
149,56,14,4,478.82
150,56,29,2,85.51
151,57,21,3,415.56
152,57,44,3,200.84
153,57,6,3,113.23
154,58,26,5,428.38
155,58,14,1,478.82
156,58,8,5,103.42
157,59,3,1,369.55
158,59,23,2,290.79
159,60,42,4,438.8
160,60,21,5,415.56
161,60,46,2,127.08
162,60,29,4,85.51
163,61,33,4,269.4
164,61,3,1,369.55
165,61,5,1,20.73
166,61,30,3,108.71
167,62,38,4,118.38
168,62,22,2,443.3
169,63,18,5,366.22
170,63,44,3,200.84
171,63,35,4,138.62
172,64,45,4,75.72
173,64,27,5,193.16
174,64,10,3,296.69
175,65,6,4,113.23
176,65,12,3,350.58
177,65,23,3,290.79
178,66,16,2,52.87
179,66,20,1,44.01
180,66,9,2,212.66
181,67,30,1,108.71
182,67,29,5,85.51
183,67,12,2,350.58
184,68,2,2,126.22
185,68,30,4,108.71
186,69,29,5,85.51
187,69,13,5,142.55
188,69,16,5,52.87
189,70,44,1,200.84
190,70,20,2,44.01
191,70,7,3,303.0
192,71,19,3,66.79
193,71,27,2,193.16
194,72,10,1,296.69
195,72,16,5,52.87
196,72,11,2,380.61
197,73,25,1,387.67
198,73,25,1,387.67
199,73,25,5,387.67
200,74,44,2,200.84
201,74,42,4,438.8
202,74,27,1,193.16
203,75,17,5,303.84
204,76,50,4,498.68
205,76,4,4,48.03
206,76,43,4,110.25
207,77,35,2,138.62
208,77,4,1,48.03
209,77,28,3,319.66
210,78,21,1,415.56
211,78,23,1,290.79
212,78,45,4,75.72
213,78,8,4,103.42
214,79,25,5,387.67
215,80,34,2,85.88
216,81,31,5,352.4
217,81,48,3,217.07
218,82,48,2,217.07
219,83,35,5,138.62
220,84,21,5,415.56
221,84,2,5,126.22
222,84,45,5,75.72
223,84,46,2,127.08
224,85,17,4,303.84
225,85,20,4,44.01
226,85,20,3,44.01
227,85,32,5,306.52
228,86,26,3,428.38
229,86,42,5,438.8
230,86,22,5,443.3
231,86,46,1,127.08
232,87,38,2,118.38
233,88,50,3,498.68
234,88,21,1,415.56
235,89,7,2,303.0
236,89,50,2,498.68
237,90,39,2,403.5
238,91,23,4,290.79
239,92,14,5,478.82
240,92,18,4,366.22
241,92,34,3,85.88
242,92,15,1,55.59
243,93,44,3,200.84
244,93,2,3,126.22
245,94,11,1,380.61
246,94,30,2,108.71
247,94,22,3,443.3
248,94,35,5,138.62
249,95,39,4,403.5
250,95,37,1,422.21
251,96,22,2,443.3
252,96,46,3,127.08
253,97,4,1,48.03
254,97,46,1,127.08
255,98,39,3,403.5
256,98,15,5,55.59
257,99,40,4,137.53
258,99,46,1,127.08
259,99,11,4,380.61
260,100,24,4,27.68
261,100,30,3,108.71
262,100,39,5,403.5
263,101,35,4,138.62
264,101,37,1,422.21
265,101,44,5,200.84
266,101,14,1,478.82
267,102,9,3,212.66
268,102,16,5,52.87
269,102,46,3,127.08
270,102,23,1,290.79
271,103,40,2,137.53
272,104,2,3,126.22
273,105,14,2,478.82
274,106,2,5,126.22
275,106,43,4,110.25
276,106,31,3,352.4
277,106,35,2,138.62
278,107,36,4,113.71
279,107,12,1,350.58
280,107,20,4,44.01
281,107,47,3,271.79
282,108,23,3,290.79
283,108,26,3,428.38
284,108,22,1,443.3
285,108,9,2,212.66
286,109,50,4,498.68
287,109,48,4,217.07
288,109,41,3,457.0
289,110,1,5,17.38
290,110,1,1,17.38
291,110,43,4,110.25
292,110,41,1,457.0
293,111,5,3,20.73
294,111,15,3,55.59
295,111,20,1,44.01
296,112,4,5,48.03
297,112,17,1,303.84
298,112,9,5,212.66
299,112,27,4,193.16
300,113,11,1,380.61
301,113,32,2,306.52
302,113,14,5,478.82
303,113,17,3,303.84
304,114,14,4,478.82
305,114,29,1,85.51
306,114,1,2,17.38
307,114,12,3,350.58
308,115,23,3,290.79
309,115,49,4,202.7
310,116,10,1,296.69
311,116,31,1,352.4
312,116,24,5,27.68
313,116,38,2,118.38
314,117,28,3,319.66
315,117,26,5,428.38
316,118,3,5,369.55
317,119,47,1,271.79
318,119,43,2,110.25
319,119,14,1,478.82
320,119,32,4,306.52
321,120,16,2,52.87
322,121,18,3,366.22
323,121,37,5,422.21
324,121,3,3,369.55
325,121,14,4,478.82
326,122,2,4,126.22
327,122,45,2,75.72
328,122,43,4,110.25
329,122,36,5,113.71
330,123,34,4,85.88
331,123,46,2,127.08
332,124,2,1,126.22
333,124,26,3,428.38
334,125,26,3,428.38
335,125,41,5,457.0
336,125,14,3,478.82
337,125,43,1,110.25
338,126,10,3,296.69
339,126,39,5,403.5
340,126,10,5,296.69
341,127,50,2,498.68
342,127,37,4,422.21
343,127,22,5,443.3
344,127,45,4,75.72
345,128,33,3,269.4
346,128,14,5,478.82
347,128,30,5,108.71
348,129,25,4,387.67
349,129,25,3,387.67
350,129,15,2,55.59
351,129,47,2,271.79
352,130,11,2,380.61
353,130,15,4,55.59
354,130,39,1,403.5
355,130,31,3,352.4
356,131,50,4,498.68
357,131,15,4,55.59
358,131,49,2,202.7
359,131,6,4,113.23
360,132,8,2,103.42
361,133,11,1,380.61
362,133,26,4,428.38
363,133,18,1,366.22
364,134,24,1,27.68
365,134,45,2,75.72
366,134,34,4,85.88
367,134,5,2,20.73
368,135,44,4,200.84
369,136,19,3,66.79
370,136,10,5,296.69
371,136,35,4,138.62
372,137,14,3,478.82
373,138,26,3,428.38
374,138,13,4,142.55
375,138,25,5,387.67
376,138,39,1,403.5
377,139,30,2,108.71
378,140,34,2,85.88
379,140,5,1,20.73
380,140,10,4,296.69
381,141,43,1,110.25
382,142,21,2,415.56
383,142,37,3,422.21
384,142,7,1,303.0
385,142,7,1,303.0
386,143,43,1,110.25
387,143,11,3,380.61
388,143,24,3,27.68
389,144,20,4,44.01
390,144,48,2,217.07
391,144,5,2,20.73
392,145,41,5,457.0
393,145,31,2,352.4
394,145,1,2,17.38
395,145,25,2,387.67
396,146,49,5,202.7
397,147,29,5,85.51
398,147,9,2,212.66
399,147,17,4,303.84
400,147,6,5,113.23
401,148,47,2,271.79
402,148,21,4,415.56
403,149,29,4,85.51
404,149,48,3,217.07
405,149,22,1,443.3
406,150,31,3,352.4
407,150,34,5,85.88
408,150,15,2,55.59
409,150,37,1,422.21
410,151,48,3,217.07
411,151,2,5,126.22
412,151,5,3,20.73
413,151,30,4,108.71
414,152,34,4,85.88
415,152,29,3,85.51
416,152,36,2,113.71
417,153,4,4,48.03
418,153,33,1,269.4
419,153,29,2,85.51
420,153,29,4,85.51
421,154,19,5,66.79
422,154,46,3,127.08
423,154,1,3,17.38
424,155,14,4,478.82
425,156,4,1,48.03
426,156,24,5,27.68
427,156,30,1,108.71
428,157,33,3,269.4
429,157,10,2,296.69
430,157,26,5,428.38
431,157,15,3,55.59
432,158,48,2,217.07
433,158,10,5,296.69
434,159,30,2,108.71
435,159,28,1,319.66
436,159,11,1,380.61
437,160,25,4,387.67
438,160,27,1,193.16
439,160,46,5,127.08
440,161,48,2,217.07
441,161,12,1,350.58
442,161,27,3,193.16
443,162,28,4,319.66
444,162,18,2,366.22
445,162,2,2,126.22
446,163,16,5,52.87
447,163,15,3,55.59
448,164,44,2,200.84
449,164,38,3,118.38
450,164,17,4,303.84
451,165,41,3,457.0
452,165,33,1,269.4
453,165,10,4,296.69
454,166,36,2,113.71
455,167,30,4,108.71
456,167,43,5,110.25
457,168,45,1,75.72
458,168,35,4,138.62
459,168,15,1,55.59
460,169,28,5,319.66
461,169,12,1,350.58
462,169,43,4,110.25
463,170,38,3,118.38
464,170,12,5,350.58
465,170,49,4,202.7
466,171,7,1,303.0
467,171,11,2,380.61
468,171,28,4,319.66
469,172,30,5,108.71
470,173,48,5,217.07
471,173,49,2,202.7
472,173,19,1,66.79
473,174,13,3,142.55
474,174,26,4,428.38
475,174,3,1,369.55
476,174,16,2,52.87
477,175,29,1,85.51
478,176,13,4,142.55
479,176,25,1,387.67
480,176,4,1,48.03
481,177,32,5,306.52
482,177,6,2,113.23
483,178,9,4,212.66
484,178,29,3,85.51
485,178,28,5,319.66
486,178,27,4,193.16
487,179,13,4,142.55
488,179,12,1,350.58
489,180,9,5,212.66
490,180,43,4,110.25
491,180,28,3,319.66
492,180,4,1,48.03
493,181,48,2,217.07
494,181,34,4,85.88
495,181,19,4,66.79
496,182,43,3,110.25
497,182,42,1,438.8
498,183,29,5,85.51
499,183,30,3,108.71
500,183,50,1,498.68
501,184,4,3,48.03
502,184,35,2,138.62
503,184,15,1,55.59
504,184,29,4,85.51
505,185,45,2,75.72
506,186,33,1,269.4
507,187,45,2,75.72
508,187,18,2,366.22
509,187,29,5,85.51
510,188,7,1,303.0
511,188,11,5,380.61
512,189,19,5,66.79
513,189,43,2,110.25
514,190,4,3,48.03
515,190,2,2,126.22
516,191,38,3,118.38
517,192,50,2,498.68
518,192,23,5,290.79
519,193,42,2,438.8
520,193,40,1,137.53
521,193,28,1,319.66
522,194,1,1,17.38
523,194,46,3,127.08
524,195,49,5,202.7
525,195,16,3,52.87
526,196,10,2,296.69
527,197,47,1,271.79
528,197,47,2,271.79
529,197,31,4,352.4
530,198,14,1,478.82
531,199,30,4,108.71
532,199,31,3,352.4
533,199,23,5,290.79
534,199,48,5,217.07
535,200,17,4,303.84
536,201,47,5,271.79
537,201,32,1,306.52
538,202,26,4,428.38
539,202,9,1,212.66
540,202,21,1,415.56
541,203,24,4,27.68
542,203,4,4,48.03
543,203,8,1,103.42
544,203,39,4,403.5
545,204,40,1,137.53
546,204,6,1,113.23
547,204,42,3,438.8
548,204,47,5,271.79
549,205,31,1,352.4
550,205,47,2,271.79
551,206,50,5,498.68
552,206,9,5,212.66
553,206,31,5,352.4
554,207,29,4,85.51
555,207,46,5,127.08
556,207,24,5,27.68
557,208,45,4,75.72
558,208,45,5,75.72
559,208,4,5,48.03
560,209,29,1,85.51
561,209,50,1,498.68
562,209,36,5,113.71
563,209,39,2,403.5
564,210,49,4,202.7
565,210,36,2,113.71
566,210,6,4,113.23
567,210,31,3,352.4
568,211,45,4,75.72
569,211,37,4,422.21
570,211,11,1,380.61
571,211,3,3,369.55
572,212,50,3,498.68
573,212,12,3,350.58
574,212,14,3,478.82
575,212,20,2,44.01
576,213,49,1,202.7
577,213,37,1,422.21
578,213,28,1,319.66
579,213,18,1,366.22
580,214,46,1,127.08
581,214,25,3,387.67
582,214,47,2,271.79
583,214,47,5,271.79
584,215,50,5,498.68
585,216,27,1,193.16
586,216,39,4,403.5
587,216,17,3,303.84
588,217,19,1,66.79
589,217,25,3,387.67
590,217,47,5,271.79
591,217,11,3,380.61
592,218,5,1,20.73
593,218,15,5,55.59
594,218,24,5,27.68
595,219,28,2,319.66
596,219,8,4,103.42
597,220,39,1,403.5
598,220,43,3,110.25
599,221,40,1,137.53
600,221,50,3,498.68
601,221,16,5,52.87
602,222,20,4,44.01
603,222,9,5,212.66
604,223,32,5,306.52
605,224,3,1,369.55
606,224,36,2,113.71
607,224,15,3,55.59
608,225,3,3,369.55
609,225,44,3,200.84
610,225,26,1,428.38
611,226,10,2,296.69
612,226,30,5,108.71
613,227,13,1,142.55
614,227,25,2,387.67
615,227,33,1,269.4
616,227,23,1,290.79
617,228,7,4,303.0
618,228,36,4,113.71
619,229,17,3,303.84
620,229,34,2,85.88
621,229,40,3,137.53
622,229,16,3,52.87
623,230,20,5,44.01
624,230,20,5,44.01
625,230,38,1,118.38
626,231,20,2,44.01
627,232,16,5,52.87
628,232,41,1,457.0
629,233,31,3,352.4
630,234,18,4,366.22
631,234,8,4,103.42
632,234,31,5,352.4
633,234,10,4,296.69
634,235,48,3,217.07
635,235,44,2,200.84
636,235,11,5,380.61
637,235,8,1,103.42
638,236,8,4,103.42
639,236,18,1,366.22
640,236,39,3,403.5
641,237,38,5,118.38
642,237,37,3,422.21
643,237,43,1,110.25
644,237,14,2,478.82
645,238,41,5,457.0
646,238,37,1,422.21
647,238,41,1,457.0
648,238,33,2,269.4
649,239,43,2,110.25
650,239,16,2,52.87
651,239,45,3,75.72
652,240,25,3,387.67
653,240,44,1,200.84
654,240,45,1,75.72
655,241,21,4,415.56
656,241,9,2,212.66
657,241,15,2,55.59
658,241,46,4,127.08
659,242,36,5,113.71
660,242,23,5,290.79
661,243,24,1,27.68
662,243,14,4,478.82
663,243,4,1,48.03
664,244,32,1,306.52
665,244,3,4,369.55
666,244,18,1,366.22
667,244,21,3,415.56
668,245,48,5,217.07
669,245,32,4,306.52
670,245,1,4,17.38
671,245,10,3,296.69
672,246,23,4,290.79
673,247,38,3,118.38
674,248,21,5,415.56
675,248,36,4,113.71
676,249,27,1,193.16
677,249,29,4,85.51
678,249,8,1,103.42
679,250,27,4,193.16
680,250,39,5,403.5
681,251,20,5,44.01
682,251,13,1,142.55
683,251,30,4,108.71
684,251,8,3,103.42
685,252,50,2,498.68
686,252,14,3,478.82
687,252,32,2,306.52
688,253,41,5,457.0
689,254,28,5,319.66
690,255,31,3,352.4
691,255,16,3,52.87
692,256,33,2,269.4
693,256,24,1,27.68
694,257,19,3,66.79
695,257,50,2,498.68
696,258,50,5,498.68
697,258,28,2,319.66
698,259,35,2,138.62
699,260,31,4,352.4
700,260,39,5,403.5
701,260,1,5,17.38
702,260,39,4,403.5
703,261,25,3,387.67
704,261,8,2,103.42
705,261,7,4,303.0
706,262,14,4,478.82
707,263,5,3,20.73
708,263,38,3,118.38
709,263,32,5,306.52
710,263,6,1,113.23
711,264,27,5,193.16
712,264,1,1,17.38
713,264,8,3,103.42
714,265,21,4,415.56
715,265,29,1,85.51
716,265,44,1,200.84
717,265,49,3,202.7
718,266,50,1,498.68
719,266,38,1,118.38
720,266,17,5,303.84
721,267,1,4,17.38
722,267,18,5,366.22
723,267,15,5,55.59
724,267,15,1,55.59
725,268,34,5,85.88
726,268,37,2,422.21
727,268,35,3,138.62
728,268,14,5,478.82
729,269,19,5,66.79
730,269,26,2,428.38
731,269,19,1,66.79
732,269,4,4,48.03
733,270,2,3,126.22
734,271,40,5,137.53
735,272,5,1,20.73
736,272,47,2,271.79
737,273,16,4,52.87
738,273,40,5,137.53
739,273,5,5,20.73
740,273,37,5,422.21
741,274,49,3,202.7
742,274,17,3,303.84
743,275,4,4,48.03
744,275,42,4,438.8
745,275,23,3,290.79
746,276,37,3,422.21
747,277,8,3,103.42
748,278,22,5,443.3
749,279,10,3,296.69
750,279,4,3,48.03
751,279,9,5,212.66
752,279,5,2,20.73
753,280,20,1,44.01
754,280,13,5,142.55
755,280,25,2,387.67
756,281,40,3,137.53
757,281,42,4,438.8
758,281,4,2,48.03
759,282,6,3,113.23
760,283,16,3,52.87
761,283,8,2,103.42
762,283,18,5,366.22
763,283,22,1,443.3
764,284,29,5,85.51
765,284,46,3,127.08
766,284,39,1,403.5
767,284,21,3,415.56
768,285,39,2,403.5
769,285,7,2,303.0
770,285,50,3,498.68
771,286,46,2,127.08
772,286,40,2,137.53
773,286,28,2,319.66
774,286,13,2,142.55
775,287,8,3,103.42
776,288,22,5,443.3
777,289,21,3,415.56
778,290,15,5,55.59
779,290,10,4,296.69
780,291,22,2,443.3
781,291,17,2,303.84
782,292,44,4,200.84
783,292,26,1,428.38
784,293,38,3,118.38
785,293,8,2,103.42
786,293,49,4,202.7
787,293,7,5,303.0
788,294,22,4,443.3
789,294,30,2,108.71
790,294,8,5,103.42
791,295,50,3,498.68
792,295,49,4,202.7
793,296,27,3,193.16
794,296,15,5,55.59
795,297,49,4,202.7
796,297,14,3,478.82
797,297,37,4,422.21
798,297,5,5,20.73
799,298,2,2,126.22
800,298,13,2,142.55
801,298,29,5,85.51
802,298,17,2,303.84
803,299,27,1,193.16
804,299,27,4,193.16
805,299,48,3,217.07
806,300,41,5,457.0
807,301,50,3,498.68
808,302,6,2,113.23
809,303,41,4,457.0
810,303,8,5,103.42
811,303,32,2,306.52
812,304,20,1,44.01
813,304,35,2,138.62
814,304,40,4,137.53
815,304,4,3,48.03
816,305,16,4,52.87
817,306,5,4,20.73
818,307,1,2,17.38
819,307,25,4,387.67
820,307,46,1,127.08
821,308,6,2,113.23
822,308,15,1,55.59
823,308,6,3,113.23
824,309,1,3,17.38
825,310,11,2,380.61
826,310,38,1,118.38
827,311,26,4,428.38
828,311,19,2,66.79
829,311,21,4,415.56
830,312,8,5,103.42
831,312,5,1,20.73
832,312,49,1,202.7
833,312,38,1,118.38
834,313,10,2,296.69
835,313,44,2,200.84
836,313,44,5,200.84
837,314,25,1,387.67
838,314,25,3,387.67
839,314,11,2,380.61
840,314,25,3,387.67
841,315,38,1,118.38
842,316,10,4,296.69
843,316,23,5,290.79
844,317,5,1,20.73
845,317,33,1,269.4
846,317,36,4,113.71
847,317,22,5,443.3
848,318,2,5,126.22
849,319,5,2,20.73
850,319,45,3,75.72
851,320,40,1,137.53
852,320,48,5,217.07
853,320,3,3,369.55
854,320,9,2,212.66
855,321,12,2,350.58
856,321,39,1,403.5
857,321,22,5,443.3
858,321,31,3,352.4
859,322,4,5,48.03
860,323,13,4,142.55
861,324,43,1,110.25
862,324,3,4,369.55
863,324,45,3,75.72
864,324,5,3,20.73
865,325,37,3,422.21
866,326,2,3,126.22
867,327,43,1,110.25
868,327,25,5,387.67
869,328,11,2,380.61
870,328,12,1,350.58
871,328,38,3,118.38
872,329,41,2,457.0
873,329,47,4,271.79
874,329,40,4,137.53
875,330,22,2,443.3
876,330,48,1,217.07
877,331,14,1,478.82
878,331,18,3,366.22
879,331,49,2,202.7
880,331,43,1,110.25
881,332,30,1,108.71
882,332,38,3,118.38
883,333,13,5,142.55
884,333,44,4,200.84
885,333,1,5,17.38
886,334,19,3,66.79
887,334,6,1,113.23
888,334,27,2,193.16
889,334,25,3,387.67
890,335,21,1,415.56
891,335,17,3,303.84
892,335,23,3,290.79
893,336,23,3,290.79
894,337,49,4,202.7
895,337,39,4,403.5
896,337,15,4,55.59
897,337,20,3,44.01
898,338,35,4,138.62
899,338,31,4,352.4
900,339,42,5,438.8
901,339,18,3,366.22
902,339,5,1,20.73
903,340,27,1,193.16
904,340,18,4,366.22
905,340,1,5,17.38
906,340,32,2,306.52
907,341,45,3,75.72
908,341,38,1,118.38
909,341,24,1,27.68
910,342,7,3,303.0
911,342,18,3,366.22
912,342,13,4,142.55
913,343,1,2,17.38
914,343,8,4,103.42
915,343,13,3,142.55
916,343,41,4,457.0
917,344,43,3,110.25
918,345,24,3,27.68
919,345,26,1,428.38
920,345,39,1,403.5
921,345,35,4,138.62
922,346,24,5,27.68
923,346,13,2,142.55
924,346,11,1,380.61
925,347,27,5,193.16
926,347,1,4,17.38
927,348,16,2,52.87
928,349,26,2,428.38
929,350,1,3,17.38
930,350,5,4,20.73
931,350,26,5,428.38
932,351,3,5,369.55
933,352,15,4,55.59
934,352,42,3,438.8
935,353,48,4,217.07
936,353,26,1,428.38
937,353,37,5,422.21
938,354,22,5,443.3
939,354,33,3,269.4
940,355,16,3,52.87
941,355,32,3,306.52
942,355,14,2,478.82
943,355,45,1,75.72
944,356,19,2,66.79
945,357,10,5,296.69
946,357,15,4,55.59
947,357,36,5,113.71
948,357,11,1,380.61
949,358,23,3,290.79
950,358,40,4,137.53
951,358,25,2,387.67
952,359,39,4,403.5
953,359,14,2,478.82
954,359,7,1,303.0
955,360,38,1,118.38
956,360,42,4,438.8
957,361,17,4,303.84
958,361,19,1,66.79
959,362,33,3,269.4
960,362,20,1,44.01
961,362,15,5,55.59
962,363,31,3,352.4
963,363,47,2,271.79
964,363,46,2,127.08
965,364,30,5,108.71
966,364,3,2,369.55
967,364,22,1,443.3
968,365,31,2,352.4
969,365,11,2,380.61
970,366,42,1,438.8
971,366,16,3,52.87
972,366,37,5,422.21
973,366,44,5,200.84
974,367,45,4,75.72
975,367,45,5,75.72
976,367,45,2,75.72
977,368,45,1,75.72
978,369,33,4,269.4
979,369,14,4,478.82
980,369,1,5,17.38
981,370,31,4,352.4
982,370,2,5,126.22
983,370,19,1,66.79
984,370,29,2,85.51
985,371,26,1,428.38
986,371,24,4,27.68
987,371,30,4,108.71
988,372,30,2,108.71
989,372,7,5,303.0
990,372,20,5,44.01
991,373,46,2,127.08
992,373,11,4,380.61
993,374,29,1,85.51
994,375,16,3,52.87
995,375,21,2,415.56
996,376,32,3,306.52
997,376,50,2,498.68
998,377,14,5,478.82
999,377,24,3,27.68
1000,377,37,1,422.21
1001,378,47,2,271.79
1002,378,15,5,55.59
1003,378,30,3,108.71
1004,379,19,3,66.79
1005,379,14,5,478.82
1006,380,2,5,126.22
1007,381,18,5,366.22
1008,381,14,5,478.82
1009,382,47,2,271.79
1010,382,36,5,113.71
1011,383,1,5,17.38
1012,383,28,1,319.66
1013,383,20,1,44.01
1014,384,8,1,103.42
1015,385,5,2,20.73
1016,385,26,5,428.38
1017,385,46,4,127.08
1018,386,32,4,306.52
1019,387,39,3,403.5
1020,387,10,4,296.69
1021,387,6,2,113.23
1022,388,26,3,428.38
1023,388,1,4,17.38
1024,388,39,1,403.5
1025,388,23,1,290.79
1026,389,44,4,200.84
1027,389,40,4,137.53
1028,390,2,4,126.22
1029,390,31,2,352.4
1030,390,1,3,17.38
1031,390,37,5,422.21
1032,391,19,3,66.79
1033,391,27,3,193.16
1034,392,10,4,296.69
1035,392,23,2,290.79
1036,392,2,3,126.22
1037,393,50,3,498.68
1038,394,19,4,66.79
1039,394,30,1,108.71
1040,395,44,4,200.84
1041,395,2,2,126.22
1042,395,1,2,17.38
1043,396,1,1,17.38
1044,397,28,4,319.66
1045,397,49,5,202.7
1046,397,19,4,66.79
1047,398,36,2,113.71
1048,398,24,3,27.68
1049,399,20,2,44.01
1050,399,48,2,217.07
1051,399,16,4,52.87
1052,400,32,4,306.52
1053,400,49,3,202.7
1054,400,12,4,350.58
1055,400,13,1,142.55
1056,401,14,4,478.82
1057,402,2,2,126.22
1058,402,42,2,438.8
1059,402,15,5,55.59
1060,402,34,3,85.88
1061,403,38,1,118.38
1062,404,33,4,269.4
1063,404,45,5,75.72
1064,404,40,4,137.53
1065,405,48,5,217.07
1066,405,37,1,422.21
1067,405,13,1,142.55
1068,406,49,2,202.7
1069,406,22,3,443.3
1070,406,3,3,369.55
1071,406,39,4,403.5
1072,407,13,1,142.55
1073,407,41,4,457.0
1074,407,45,1,75.72
1075,408,6,3,113.23
1076,408,28,5,319.66
1077,409,17,1,303.84
1078,409,9,4,212.66
1079,409,47,5,271.79
1080,410,4,5,48.03
1081,410,2,3,126.22
1082,410,19,5,66.79
1083,410,25,5,387.67
1084,411,9,2,212.66
1085,412,15,4,55.59
1086,413,38,3,118.38
1087,413,46,5,127.08
1088,413,5,3,20.73
1089,414,26,2,428.38
1090,414,9,5,212.66
1091,415,40,5,137.53
1092,415,41,1,457.0
1093,415,33,1,269.4
1094,415,20,1,44.01
1095,416,34,3,85.88
1096,416,31,4,352.4
1097,417,2,2,126.22
1098,417,23,5,290.79
1099,417,12,5,350.58
1100,417,35,2,138.62
1101,418,17,5,303.84
1102,418,34,3,85.88
1103,418,18,2,366.22
1104,419,13,5,142.55
1105,419,11,3,380.61
1106,419,27,5,193.16
1107,419,9,3,212.66
1108,420,16,5,52.87
1109,420,4,3,48.03
1110,420,6,4,113.23
1111,420,21,1,415.56
1112,421,45,3,75.72
1113,421,25,1,387.67
1114,421,29,4,85.51
1115,422,42,1,438.8
1116,422,20,5,44.01
1117,422,12,4,350.58
1118,423,2,5,126.22
1119,423,22,5,443.3
1120,423,21,2,415.56
1121,424,26,5,428.38
1122,425,40,2,137.53
1123,425,21,5,415.56
1124,425,21,5,415.56
1125,425,32,4,306.52
1126,426,35,2,138.62
1127,426,26,1,428.38
1128,427,31,2,352.4
1129,428,36,4,113.71
1130,429,12,4,350.58
1131,429,6,2,113.23
1132,429,24,4,27.68
1133,430,13,4,142.55
1134,430,17,5,303.84
1135,431,23,1,290.79
1136,431,37,2,422.21
1137,431,34,5,85.88
1138,431,42,2,438.8
1139,432,47,4,271.79
1140,432,17,5,303.84
1141,432,19,4,66.79
1142,433,46,2,127.08
1143,433,23,4,290.79
1144,433,21,5,415.56
1145,434,20,5,44.01
1146,434,42,3,438.8
1147,434,41,3,457.0
1148,435,2,2,126.22
1149,435,34,2,85.88
1150,435,29,3,85.51
